# Vue d ensemble — branche main (apres merge Master V4 / cosmos)
# Genere: 2026-04-15 14:31

## HEAD actuel
552e97b merge: branche cosmos + Master V4 + outillage PowerShell et CI

## Derniers 12 commits
552e97b merge: branche cosmos + Master V4 + outillage PowerShell et CI
4c79fd7 docs(tools): rapport Master V4 vs main et patch diff CSS/JS
afeae23 chore: re-run Master V4 ÔÇö HTML/CSS/JS et workflows n8n (Prettier)
06117d9 feat(site): Master V4 ÔÇö CSS/JS pinapp-master-v4, workflows n8n W1ÔÇôW8, injections HTML, .htaccess
0213ede fix(pinapp-correctif-v2): message Select-String sans echappements incorrects
b2cd8e6 feat(ci): synchronisation pinapp.fr en PowerShell (pinapp-fr-sync.ps1)
f3ce23d docs(ci): tout en PowerShell ÔÇö workflows install via pinapp, docs grep PS, pinapp-local sans npm direct
887f6be docs: privil├®gier .\pinapp.ps1 ci|build (npm run * reste ├®quivalent)
353d717 chore: outillage PowerShell par d├®faut, CI Prettier/verify sans r├®cursion npm
035d0c1 PowerShell: pinapp-local, dev-vite garde-fous, commandes local/local-check
2ab5619 Cosmos theme, nav interne, automations, admin session, typo Apple syst├¿me
e782490 Site: conformite RGPD Plausible, canonicals et skip links, admin/dashboard a11y, mode jour light-rays, script conformite.

## Diff stat vs main avant merge (commit e782490e1653bc31c971dc0180a233eec22db8fb)
 .env.example                                    |   2 +-
 .github/workflows/deploy-pages.yml              |  15 +-
 .github/workflows/pinapp-fr-api.yml             |   2 +-
 .github/workflows/site-checks.yml               |   4 +-
 .gitignore                                      |   1 +
 .htaccess                                       |  59 +-
 .prettierignore                                 |   2 +
 404.html                                        |  52 +-
 AUTOMATIONS.md                                  |  18 +
 GUIDE-CONTENU.md                                | 169 +++++
 PINAPP-REMPLACEMENTS.md                         |   2 +-
 README-DEPLOIEMENT.md                           |  21 +-
 README.md                                       |  21 +-
 a-propos/index.html                             | 362 ++++++++---
 admin/index.html                                | 228 +++----
 assets/animations.css                           |   2 +-
 assets/css/admin-dashboard.css                  |   2 +-
 assets/css/apple-finish.css                     |   2 +
 assets/css/demo-sector.css                      |   5 +-
 assets/css/demo-tatoueuse.css                   |  10 +-
 assets/css/deploy-harmonise.css                 |   4 +-
 assets/css/fonts.css                            |  64 +-
 assets/css/home-2026.css                        |  68 +-
 assets/css/neuro-layout.css                     |   3 +
 assets/css/offres-2026.css                      |  14 +-
 assets/css/offres.css                           |  24 +-
 assets/css/pandora-jour.css                     |   2 +
 assets/css/pinapp-audit-harmony.css             | 157 +++++
 assets/css/pinapp-biolume-cinematic.css         | 121 ++++
 assets/css/pinapp-cosmos-v1.css                 |   2 +-
 assets/css/pinapp-dashboard-cockpit.css         | 151 +++++
 assets/css/pinapp-fix-mobile.css                |  11 +-
 assets/css/pinapp-futur-cinema.css              | 183 ++++++
 assets/css/pinapp-global.css                    | 175 ++++--
 assets/css/pinapp-jour-waves.css                |  95 +++
 assets/css/pinapp-loader-cinema.css             | 435 +++++++++++++
 assets/css/pinapp-master-v3.css                 | 325 +++++++++-
 assets/css/pinapp-master-v4.css                 | 149 +++++
 assets/css/pinapp-modern-biolume.css            |  20 +-
 assets/css/pinapp-neurodiversite.css            | 106 ++++
 assets/css/pinapp-signature-ux.css              |  84 +++
 assets/css/refonte-conformite.css               |  72 ++-
 assets/css/refonte-home.css                     |  22 +-
 assets/css/univers.css                          |   8 +-
 assets/data/pinapp-catalog.json                 |   4 +-
 assets/expertise-ia.css                         |   2 +-
 assets/fonts/README.txt                         |  14 +-
 assets/grid.css                                 |   9 +-
 assets/images/README.txt                        |  13 +
 assets/images/micha/README.txt                  |   3 +
 assets/js/admin-dashboard.js                    | 155 ++++-
 assets/js/bio-particles.js                      |  24 +-
 assets/js/config.js                             |  23 +-
 assets/js/demo-photo-packs.js                   |   5 +-
 assets/js/demo-sector.js                        |  16 +-
 assets/js/graphiques.js                         |  10 +-
 assets/js/main.js                               |  92 ++-
 assets/js/mondes.js                             |   6 +-
 assets/js/particles.js                          |  34 +-
 assets/js/pinapp-futur-ambient.js               |  54 ++
 assets/js/pinapp-jour-waves.js                  |  68 ++
 assets/js/pinapp-master-v3.js                   | 115 ++++
 assets/js/pinapp-master-v4.js                   | 155 +++++
 assets/js/pinapp-neuro-calm-ui.js               |  61 ++
 assets/js/scroll-cinema.js                      | 106 ++--
 assets/js/theme-init.js                         |  67 ++
 assets/js/theme.js                              |  60 ++
 assets/js/univers-questionnaire.js              |   4 +-
 assets/js/univers.js                            |   2 +-
 assets/variables.css                            | 104 ++--
 assets/video/README.txt                         |  12 +
 auralis/index.html                              |  66 +-
 client/index.html                               |  52 +-
 comment-ca-marche/index.html                    |  56 +-
 confiance/index.html                            |  52 +-
 dashboard/index.html                            |  48 +-
 demo/artisan.html                               |   6 +-
 demo/artisan/index.html                         |  54 +-
 demo/avocat/index.html                          |  54 +-
 demo/barbier/index.html                         |  54 +-
 demo/beaute.html                                |   6 +-
 demo/boulangerie/index.html                     |  54 +-
 demo/cils/index.html                            |  54 +-
 demo/coach.html                                 |   6 +-
 demo/coach/index.html                           |  54 +-
 demo/coiffeur/index.html                        |  54 +-
 demo/demo-hero.css                              |   4 +-
 demo/ecommerce.html                             |   6 +-
 demo/estheticienne/index.html                   |  54 +-
 demo/evenementiel.html                          |   6 +-
 demo/immobilier.html                            |   6 +-
 demo/index.html                                 |  17 +-
 demo/juridique.html                             |   6 +-
 demo/ongles/index.html                          |  54 +-
 demo/restaurant/index.html                      |  54 +-
 demo/restauration.html                          |   6 +-
 demo/rh.html                                    |   6 +-
 demo/sante.html                                 |   6 +-
 demo/sur-mesure/index.html                      |  52 +-
 demo/tatoueuse/index.html                       |   9 +-
 demo/tech.html                                  |   6 +-
 demo/trainer/index.html                         |  54 +-
 diagnostic/index.html                           |  45 +-
 docs/AUDIT-CAHIER-DES-CHARGES.md                |  15 +-
 docs/claude-consultation/index.html             |  96 +--
 en/index.html                                   |   3 +
 engagements/index.html                          | 133 +++-
 expertise-ia/index.html                         |  52 +-
 faq/index.html                                  |  56 +-
 formation-gratuite/index.html                   |  52 +-
 formations/index.html                           |   4 +
 index.html                                      | 157 +++--
 index.legacy.html                               |   7 +-
 interne/trello/index.html                       |  15 +-
 legal/accessibilite.html                        |  74 ++-
 legal/cgv.html                                  |  59 +-
 legal/confidentialite.html                      |  59 +-
 legal/ecologie.html                             |  25 +-
 legal/ethique.html                              |  77 ++-
 legal/mentions-legales.html                     |  10 +-
 legal/mentions.html                             |  59 +-
 memoire-et-presence/index.html                  |  84 ++-
 merci/index.html                                |  55 +-
 n8n-workflows/README.md                         |  25 +
 n8n-workflows/W1-prospect-entrant.json          |  12 +
 n8n-workflows/W2-devis-yousign-stripe.json      |  13 +
 n8n-workflows/W3-formation-sequence.json        |  19 +
 n8n-workflows/W4-livraison-feedback.json        |  14 +
 n8n-workflows/W5-mp-contact.json                |  11 +
 n8n-workflows/W6-veille-content.json            |  11 +
 n8n-workflows/W7-maintenance-mensuelle.json     |  12 +
 n8n-workflows/W8-auralis-aurora.json            |  12 +
 netlify.toml                                    |   2 +-
 netlify/functions/admin-session.js              | 194 ++++++
 offline.html                                    |  21 +-
 offres/automatisation/index.html                |  52 +-
